[2026-06-22T15:14:33.861+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T15:14:33.884+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T15:14:33.915+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:34:06.312635+00:00
[2026-06-22T15:14:33.921+0300] {standard_task_runner.py:63} INFO - Started process 69675 to run task
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:34:06.312635+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmp2z29efxc']
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:91} INFO - Job 28: Subtask ingest_FD001
[2026-06-22T15:14:33.969+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T15:14:34.052+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:34:06.312635+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:34:06.312635+00:00'
[2026-06-22T15:14:34.053+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T15:14:34.160+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.164+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T15:14:34.165+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.167+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T15:14:34.269+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.269+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.270+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T15:14:34.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T15:15:09.915+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 133
[2026-06-22T15:15:09.927+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 134
[2026-06-22T15:15:09.940+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 135
[2026-06-22T15:15:09.953+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 136
[2026-06-22T15:15:09.965+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 137
[2026-06-22T15:15:09.978+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 138
[2026-06-22T15:15:09.991+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 139
[2026-06-22T15:15:10.004+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 140
[2026-06-22T15:15:10.016+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 141
[2026-06-22T15:15:10.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 142
[2026-06-22T15:15:10.042+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 143
[2026-06-22T15:15:10.055+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 144
[2026-06-22T15:15:10.068+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 145
[2026-06-22T15:15:10.080+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 146
[2026-06-22T15:15:10.092+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 147
[2026-06-22T15:15:10.106+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 148
[2026-06-22T15:15:10.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 149
[2026-06-22T15:15:10.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 150
[2026-06-22T15:15:10.145+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 151
[2026-06-22T15:15:10.158+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 152
[2026-06-22T15:15:10.170+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 153
[2026-06-22T15:15:10.183+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 154
[2026-06-22T15:15:10.195+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 155
[2026-06-22T15:15:10.208+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 156
[2026-06-22T15:15:10.221+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 157
[2026-06-22T15:15:10.233+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 158
[2026-06-22T15:15:10.245+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 159
[2026-06-22T15:15:10.258+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 160
[2026-06-22T15:15:10.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 161
[2026-06-22T15:15:10.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 162
[2026-06-22T15:15:10.297+0300] {logging_mixin.py:188} INFO - Sent → Engine 13 | Cycle 163
[2026-06-22T15:15:10.310+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 1
[2026-06-22T15:15:10.323+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 2
[2026-06-22T15:15:10.335+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 3
[2026-06-22T15:15:10.348+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 4
[2026-06-22T15:15:10.361+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 5
[2026-06-22T15:15:10.374+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 6
[2026-06-22T15:15:10.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 7
[2026-06-22T15:15:10.400+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 8
[2026-06-22T15:15:10.413+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 9
[2026-06-22T15:15:10.426+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 10
[2026-06-22T15:15:10.438+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 11
[2026-06-22T15:15:10.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 12
[2026-06-22T15:15:10.464+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 13
[2026-06-22T15:15:10.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 14
[2026-06-22T15:15:10.491+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 15
[2026-06-22T15:15:10.503+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 16
[2026-06-22T15:15:10.515+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 17
[2026-06-22T15:15:10.528+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 18
[2026-06-22T15:15:10.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 19
[2026-06-22T15:15:10.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 20
[2026-06-22T15:15:10.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 21
[2026-06-22T15:15:10.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 22
[2026-06-22T15:15:10.592+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 23
[2026-06-22T15:15:10.605+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 24
[2026-06-22T15:15:10.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 25
[2026-06-22T15:15:10.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 26
[2026-06-22T15:15:10.644+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 27
[2026-06-22T15:15:10.657+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 28
[2026-06-22T15:15:10.670+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 29
[2026-06-22T15:15:10.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 30
[2026-06-22T15:15:10.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 31
[2026-06-22T15:15:10.708+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 32
[2026-06-22T15:15:10.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 33
[2026-06-22T15:15:10.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 34
[2026-06-22T15:15:10.747+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 35
[2026-06-22T15:15:10.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 36
[2026-06-22T15:15:10.773+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 37
[2026-06-22T15:15:10.786+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 38
[2026-06-22T15:15:10.800+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 39
[2026-06-22T15:15:10.813+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 40
[2026-06-22T15:15:10.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 41
[2026-06-22T15:15:10.838+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 42
[2026-06-22T15:15:10.850+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 43
[2026-06-22T15:15:10.862+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 44
[2026-06-22T15:15:10.875+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 45
[2026-06-22T15:15:10.888+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 46
[2026-06-22T15:15:10.900+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 47
[2026-06-22T15:15:10.914+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 48
[2026-06-22T15:15:10.926+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 49
[2026-06-22T15:15:10.939+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 50
[2026-06-22T15:15:10.952+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 51
[2026-06-22T15:15:10.965+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 52
[2026-06-22T15:15:10.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 53
[2026-06-22T15:15:10.992+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 54
[2026-06-22T15:15:11.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 55
[2026-06-22T15:15:11.018+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 56
[2026-06-22T15:15:11.031+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 57
[2026-06-22T15:15:11.044+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 58
[2026-06-22T15:15:11.056+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 59
[2026-06-22T15:15:11.068+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 60
[2026-06-22T15:15:11.081+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 61
[2026-06-22T15:15:11.093+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 62
[2026-06-22T15:15:11.106+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 63
[2026-06-22T15:15:11.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 64
[2026-06-22T15:15:11.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 65
[2026-06-22T15:15:11.146+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 66
[2026-06-22T15:15:11.158+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 67
[2026-06-22T15:15:11.171+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 68
[2026-06-22T15:15:11.184+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 69
[2026-06-22T15:15:11.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 70
[2026-06-22T15:15:11.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 71
[2026-06-22T15:15:11.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 72
[2026-06-22T15:15:11.236+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 73
[2026-06-22T15:15:11.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 74
[2026-06-22T15:15:11.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 75
[2026-06-22T15:15:11.274+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 76
[2026-06-22T15:15:11.286+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 77
[2026-06-22T15:15:11.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 78
[2026-06-22T15:15:11.311+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 79
[2026-06-22T15:15:11.324+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 80
[2026-06-22T15:15:11.338+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 81
[2026-06-22T15:15:11.350+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 82
[2026-06-22T15:15:11.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 83
[2026-06-22T15:15:11.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 84
[2026-06-22T15:15:11.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 85
[2026-06-22T15:15:11.400+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 86
[2026-06-22T15:15:11.413+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 87
[2026-06-22T15:15:11.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 88
[2026-06-22T15:15:11.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 89
[2026-06-22T15:15:11.452+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 90
[2026-06-22T15:15:11.464+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 91
[2026-06-22T15:15:11.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 92
[2026-06-22T15:15:11.490+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 93
[2026-06-22T15:15:11.503+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 94
[2026-06-22T15:15:11.516+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 95
[2026-06-22T15:15:11.528+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 96
[2026-06-22T15:15:11.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 97
[2026-06-22T15:15:11.554+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 98
[2026-06-22T15:15:11.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 99
[2026-06-22T15:15:11.580+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 100
[2026-06-22T15:15:11.592+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 101
[2026-06-22T15:15:11.605+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 102
[2026-06-22T15:15:11.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 103
[2026-06-22T15:15:11.631+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 104
[2026-06-22T15:15:11.644+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 105
[2026-06-22T15:15:11.656+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 106
[2026-06-22T15:15:11.669+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 107
[2026-06-22T15:15:11.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 108
[2026-06-22T15:15:11.696+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 109
[2026-06-22T15:15:11.708+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 110
[2026-06-22T15:15:11.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 111
[2026-06-22T15:15:11.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 112
[2026-06-22T15:15:11.745+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 113
[2026-06-22T15:15:11.758+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 114
[2026-06-22T15:15:11.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 115
[2026-06-22T15:15:11.784+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 116
[2026-06-22T15:15:11.797+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 117
[2026-06-22T15:15:11.810+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 118
[2026-06-22T15:15:11.822+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 119
[2026-06-22T15:15:11.835+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 120
[2026-06-22T15:15:11.847+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 121
[2026-06-22T15:15:11.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 122
[2026-06-22T15:15:11.873+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 123
[2026-06-22T15:15:11.886+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 124
[2026-06-22T15:15:11.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 125
[2026-06-22T15:15:11.912+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 126
[2026-06-22T15:15:11.924+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 127
[2026-06-22T15:15:11.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 128
[2026-06-22T15:15:11.950+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 129
[2026-06-22T15:15:11.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 130
[2026-06-22T15:15:11.978+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 131
[2026-06-22T15:15:11.994+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 132
[2026-06-22T15:15:12.011+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 133
[2026-06-22T15:15:12.027+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 134
[2026-06-22T15:15:12.042+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 135
[2026-06-22T15:15:12.057+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 136
[2026-06-22T15:15:12.070+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 137
[2026-06-22T15:15:12.083+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 138
[2026-06-22T15:15:12.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 139
[2026-06-22T15:15:12.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 140
[2026-06-22T15:15:12.122+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 141
[2026-06-22T15:15:12.134+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 142
[2026-06-22T15:15:12.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 143
[2026-06-22T15:15:12.160+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 144
[2026-06-22T15:15:12.173+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 145
[2026-06-22T15:15:12.185+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 146
[2026-06-22T15:15:12.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 147
[2026-06-22T15:15:12.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 148
[2026-06-22T15:15:12.223+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 149
[2026-06-22T15:15:12.237+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 150
[2026-06-22T15:15:12.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 151
[2026-06-22T15:15:12.263+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 152
[2026-06-22T15:15:12.276+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 153
[2026-06-22T15:15:12.288+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 154
[2026-06-22T15:15:12.301+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 155
[2026-06-22T15:15:12.313+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 156
[2026-06-22T15:15:12.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 157
[2026-06-22T15:15:12.338+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 158
[2026-06-22T15:15:12.351+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 159
[2026-06-22T15:15:12.363+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 160
[2026-06-22T15:15:12.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 161
[2026-06-22T15:15:12.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 162
[2026-06-22T15:15:12.401+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 163
[2026-06-22T15:15:12.414+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 164
[2026-06-22T15:15:12.427+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 165
[2026-06-22T15:15:12.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 166
[2026-06-22T15:15:12.453+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 167
[2026-06-22T15:15:12.466+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 168
[2026-06-22T15:15:12.478+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 169
[2026-06-22T15:15:12.491+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 170
[2026-06-22T15:15:12.504+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 171
[2026-06-22T15:15:12.516+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 172
[2026-06-22T15:15:12.528+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 173
[2026-06-22T15:15:12.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 174
[2026-06-22T15:15:12.554+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 175
[2026-06-22T15:15:12.566+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 176
[2026-06-22T15:15:12.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 177
[2026-06-22T15:15:12.592+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 178
[2026-06-22T15:15:12.606+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 179
[2026-06-22T15:15:12.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 180
[2026-06-22T15:15:12.631+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 1
[2026-06-22T15:15:12.644+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 2
[2026-06-22T15:15:12.656+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 3
[2026-06-22T15:15:12.669+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 4
[2026-06-22T15:15:12.681+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 5
[2026-06-22T15:15:12.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 6
[2026-06-22T15:15:12.708+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 7
[2026-06-22T15:15:12.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 8
[2026-06-22T15:15:12.735+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 9
[2026-06-22T15:15:12.747+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 10
[2026-06-22T15:15:12.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 11
[2026-06-22T15:15:12.773+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 12
[2026-06-22T15:15:12.785+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 13
[2026-06-22T15:15:12.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 14
[2026-06-22T15:15:12.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 15
[2026-06-22T15:15:12.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 16
[2026-06-22T15:15:12.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 17
